# Core dependencies
textual>=0.52.1    # Terminal UI framework
psutil>=5.9.0      # Process and system monitoring
pysnmp>=4.4.12     # SNMP monitoring support
typing-extensions>=4.5.0  # Type hinting support
python-dateutil>=2.8.2   # Date handling utilities

# Development dependencies
pytest>=8.0.0      # Testing framework
pytest-cov>=4.1.0  # Test coverage
pylint>=3.0.0      # Code linting
black>=24.1.0      # Code formatting
mypy>=1.8.0        # Static type checking

# Optional dependencies
rich>=13.7.0       # Terminal formatting (included with textual but listed for clarity)
wcwidth>=0.2.5     # Terminal width calculations
